id,datetime,from,to,text
337,2023-01-25T06:59:23Z,00:14,00:18,"So, a couple of days later, he surrendered to the stormtroopers."
337,2023-01-25T06:59:23Z,00:18,00:22,"And in the first storm, he jumped on the first support."
337,2023-01-25T06:59:23Z,00:22,00:29,"Then he gathered a group of three desperate, just like him, old robbers, as we called their joke."
337,2023-01-25T06:59:23Z,00:29,00:34,"They will sneak up at night on soft paws and then they will take off the secret, then they will bring the prisoners."
337,2023-01-25T06:59:23Z,00:34,00:38,"Nightmare for Ukrops, in short, they are a sensible uncle."
337,2023-01-25T06:59:23Z,00:38,00:42,It can be seen that a large life experience of a man behind his back.
337,2023-01-25T06:59:23Z,00:42,00:47,He was severely injured in November of last year.
337,2023-01-25T06:59:23Z,00:47,00:51,"But nothing, he stayed on the front."
337,2023-01-25T06:59:23Z,00:51,00:54,It's okay. It was a pity to part with him.
337,2023-01-25T06:59:23Z,00:54,00:55,He is worth a few.
337,2023-01-25T06:59:23Z,00:55,00:57,"Handsome, by the way."
312,2023-01-20T22:13:06Z,00:00,00:19,"I consider it necessary to organize courses for military nurses based on the training of the ChVK ""Wagner"" to save their hands, legs and heads."
301,2023-01-20T15:21:10Z,00:01,00:07,"Good evening, Evgeny Viktorovich. I am the head of the military service of the front hospital of Chelyabinsk."
301,2023-01-20T15:21:10Z,00:07,00:14,I report that the military nurse Anastasia was injured in the left knee.
301,2023-01-20T15:21:10Z,00:14,00:27,"She was brought to the military field surgical hospital, where medical assistance was provided in the volume of primary surgical treatment of the wound and installation of the external fixation apparatus."
301,2023-01-20T15:21:10Z,00:27,00:38,"40-50 minutes ago, with our resources, Anastasia was evacuated to further specialized treatment in our other hospitals."
301,2023-01-20T15:21:10Z,00:38,00:42,"The left knee is, of course, preserved. The condition does not threaten anything."
294,2023-01-19T07:50:36Z,00:00,00:15.400,"We can safely say that the settlement of Kresheevka, which is one of the important suburbs of Bakhmut, is completely taken under control by the divisions of the ChVK ""Wagner""."
294,2023-01-19T07:50:36Z,00:15.400,00:20.200,"Exclusively by the divisions of the ChVK ""Wagner""."
294,2023-01-19T07:50:36Z,00:20.200,00:22.600,Kresheevka is liberated.
294,2023-01-19T07:50:36Z,00:22.800,00:32.600,Fierce fighting is still going on around Kresheevka. The enemy is clinging to every meter of the ground.
294,2023-01-19T07:50:36Z,00:32.600,00:39.200,"Despite various opinions that the USSR is running after Artyomovsk, this is not the case."
294,2023-01-19T07:50:36Z,00:39.200,00:45.600,"The USSR works clearly, smoothly. We have something to learn from them."
294,2023-01-19T07:50:36Z,00:45.600,00:51.600,"But in any case, the divisions of the ChVK ""Wagner"" are moving forward meter by meter."
294,2023-01-19T07:50:36Z,00:51.800,00:54.300,"The green point ""Artem"" will be taken!"
257,2023-01-10T21:12:58Z,00:00,00:09,"Once again I want to emphasize that in the assault of ""Solidar"" did not participate any units, except the fighters of the ChVK ""Wagner""."
256,2023-01-10T21:12:58Z,00:00,00:16,"The unit of the ChVK ""Wagner"" took under control the entire territory of ""Solidar"", in the center of the city is formed a boiler, in which are conducted city battles. The number of prisoners will be reported tomorrow."
252,2023-01-10T20:47:15Z,00:00,00:21,"As for the criticism that I heard from the respected, to me very nice, General Boldarev, it is absolutely accepted, there is only one nuance, it is too late to say that me and Kadyrov are not military people, but civil."
252,2023-01-10T20:47:15Z,00:21,00:40,"I have been 8 years as I have the deepest combat experience, in many ways significantly superior to those who are in the service in the Ministry of Defense for decades, and Kadyrov, I think that he is much more and deeper."
251,2023-01-10T20:47:14Z,00:01,00:20,"As for the question about the RTVI, I knew about the possibility of such an appointment, so I have a prepared answer, which the press service publishes without my presence."
250,2023-01-10T20:47:14Z,00:00,00:17,"There was no possibility to get in touch with him, while he was moving along the ""Bahmut"" and ""Solidar"", or rather, under the ""Bahmut"" and ""Solidar""."
206,2022-12-26T19:27:13Z,00:00,00:14,-
206,2022-12-26T19:27:13Z,00:14,00:20,-
206,2022-12-26T19:27:13Z,00:20,00:26,-
206,2022-12-26T19:27:13Z,00:26,00:32,-
206,2022-12-26T19:27:13Z,00:32,00:38,-
206,2022-12-26T19:27:13Z,00:38,00:42,There are no nationalists on that noisy video.
